UNIVERSITY NAME,LOCATION,RATING,SCORES,PRICE,GREGMAT,IELTSTOEFL
Harvard University Cambridge,Massachusetts usa,.0 , GRE 292 | TOEFL 100 ,56, GRE 292 , TOEFL 100 
Stanford University Stanford,California usa,9.3 , GMAT 733 | PTE 68 ,74, GMAT 733 , PTE 68 
Massachusetts Institute of Technology Cambridge,Massachusetts usa,9.0 , GRE 311 | TOEFL 90 ,136, GRE 311 , TOEFL 90 
University of California Berkeley,California usa,8.4 , GRE 300 | IELTS 7 ,26, GRE 300 , IELTS 7 
Columbia University New York City,New York usa,8.4 , GMAT 726 | TOEFL 100 ,77, GMAT 726 , TOEFL 100 
The University of Chicago Chicago,Illinois usa,8.4 , GMAT 570 | TOEFL 100 ,72, GMAT 570 , TOEFL 100 
California Institute of Technology Pasadena,California usa,8.3 ,N/A,62,N/A,
Princeton University Princeton,New Jersey usa,8.3 , GRE 298 | TOEFL 100 ,54, GRE 298 , TOEFL 100 
Yale University New Haven,Connecticut usa,8.1 , GRE 322 | IELTS 7 ,74, GRE 322 , IELTS 7 
Cornell University Ithaca,New York usa,7.9 , GMAT 700 | TOEFL 100 ,71, GMAT 700 , TOEFL 100 
University of Pennsylvania Philadelphia,Pennsylvania usa,7.9 , GMAT 730 | TOEFL 100 ,81, GMAT 730 , TOEFL 100 
University of California Los Angeles Los Angeles,California usa,7.8 , GRE 326 | IELTS 7 ,65, GRE 326 , IELTS 7 
Johns Hopkins University Baltimore,Maryland usa,7.8 , GMAT 670 | TOEFL 100 ,64, GMAT 670 , TOEFL 100 
University of Michigan Ann Arbor,Michigan usa,7.5 , IELTS 6.5 ,63, IELTS 6.5 ,
Northwestern University Evanston,Illinois usa,7.3 , GMAT 727 | IELTS 7 ,74, GMAT 727 , IELTS 7 
University of California San Diego,California usa,7.3 , GMAT 655 | TOEFL 85 ,57, GMAT 655 , TOEFL 85 
University of Washington Seattle,Washington usa,7.2 , GRE 298 | TOEFL 92 ,3.5, GRE 298 , TOEFL 92 
New York University New York City,New York usa,6.9 , GMAT 690 | TOEFL 90 ,79, GMAT 690 , TOEFL 90 
Duke University Durham,North Carolina usa,6.9 , GMAT 660 | TOEFL 79 ,70, GMAT 660 , TOEFL 79 
University of Wisconsin Madison,Wisconsin usa,6.8 , GMAT 649 | IELTS 7.5 ,42, GMAT 649 , IELTS 7.5 
Brown University Providence,Rhode Island usa,6.7 , IELTS 7 ,59, IELTS 7 ,
Washington University St. Louis,Missouri usa,6.5 ,N/A,54,N/A,
Carnegie Mellon University Pittsburgh,Pennsylvania usa,6.4 , GMAT 680 | TOEFL 102 ,70, GMAT 680 , TOEFL 102 
Emory University Atlanta,Georgia usa,6.3 , GMAT 680 | IELTS 7 ,98, GMAT 680 , IELTS 7 
University of North Carolina Chapel Hill,North Carolina usa,6.2 , GMAT 694 | TOEFL 100 ,66, GMAT 694 , TOEFL 100 
University of Minnesota - Twin Cities Minneapolis,Minnesota usa,6.1 ,N/A,13,N/A,
Boston University Boston,Massachusetts usa,6.1 , GRE 298 | TOEFL 84 ,58, GRE 298 , TOEFL 84 
Ohio State University Columbus,Ohio usa,6.1 , GMAT 666 | IELTS 7 ,55, GMAT 666 , IELTS 7 
Georgia Institute of Technology Atlanta,Georgia usa,6.1 , GMAT 681 | IELTS 7 ,40, GMAT 681 , IELTS 7 
Michigan State University East Lansing,Michigan usa,6.1 , GRE 298 | IELTS 6.5 ,52, GRE 298 , IELTS 6.5 
University of California Davis,California usa,6.1 ,N/A,33,N/A,
University of Illinois - Urbana Champaign Urbana,Illinois usa,6.0 ,N/A,27,N/A,
University of California San Francisco,California usa,6.0 ,N/A,47,N/A,
University of Pittsburgh Pittsburgh,Pennsylvania usa,6.0 , GMAT 600 | TOEFL 100 ,32, GMAT 600 , TOEFL 100 
University of Southern California Los Angeles,California usa,5.9 , GRE 317 | TOEFL 90 ,34, GRE 317 , TOEFL 90 
Pennsylvania State University State College,Pennsylvania usa,5.9 ,N/A,38,N/A,
University of California Santa Barbara,California usa,5.9 ,N/A,16,N/A,
Dartmouth College Hanover,New Hampshire usa,5.9 , IELTS 7 ,55, IELTS 7 ,
University of Maryland College Park,Maryland usa,5.9 , GMAT 700 | TOEFL 80 ,37, GMAT 700 , TOEFL 80 
University of Rochester Rochester,New York usa,5.8 , GRE 292 | IELTS 7 ,79, GRE 292 , IELTS 7 
Purdue University West Lafayette,Indiana usa,5.8 ,N/A,48,N/A,
Case Western Reserve University Cleveland,Ohio usa,5.8 , IELTS 7 ,38, IELTS 7 ,
University of Alabama Birmingham,Alabama usa,5.8 ,N/A,38,N/A,
Rice University Houston,Texas usa,5.7 , TOEFL 90 ,48, TOEFL 90 ,
Vanderbilt University Nashville,Tennessee usa,5.7 , GMAT 690 | TOEFL 101 ,58, GMAT 690 , TOEFL 101 
Texas A&M University College Station,Texas usa,5.7 , GRE 309 | IELTS 6.5 ,20, GRE 309 , IELTS 6.5 
University of Colorado Boulder,Colorado usa,5.7 ,N/A,33,N/A,
Tufts University Medford,Massachusetts usa,5.6 , TOEFL 100 ,51, TOEFL 100 ,
University of Notre Dame Notre Dame,Indiana usa,5.6 , GMAT 590 | TOEFL 100 ,28, GMAT 590 , TOEFL 100 
University of Florida Gainesville,Florida usa,5.6 , GMAT 680 | TOEFL 80 ,35, GMAT 680 , TOEFL 80 
Rockefeller University New York City,New York usa,5.6 ,N/A,,N/A,
Arizona State University Tempe,Arizona usa,5.5 , GMAT 685 | IELTS 6.5 ,25, GMAT 685 , IELTS 6.5 
University of California Irvine,California usa,5.5 , TOEFL 80 ,26, TOEFL 80 ,
University of Cincinnati Cincinnati,Ohio usa,5.5 , GMAT 650 | TOEFL 90 ,29, GMAT 650 , TOEFL 90 
University of Virginia Charlottesville,Virginia usa,5.5 , GMAT 706 | TOEFL 106 ,68, GMAT 706 , TOEFL 106 
University of Miami Coral Gables,Florida usa,5.5 , GRE 300 | TOEFL 80 ,63, GRE 300 , TOEFL 80 
Georgetown University Washington,District of Columbia usa,5.5 , GMAT 693 | IELTS 7 ,55, GMAT 693 , IELTS 7 
University of Illinois Chicago,Illinois usa,5.4 , GMAT 580 | IELTS 7.5 ,23, GMAT 580 , IELTS 7.5 
Indiana University Bloomington,Indiana usa,5.4 , GMAT 666 | TOEFL 100 ,51, GMAT 666 , TOEFL 100 
University of Utah Salt Lake City,Utah usa,5.4 , GMAT 639 | TOEFL 100 ,31, GMAT 639 , TOEFL 100 
Rutgers University - New Jersey New Brunswick,New Jersey usa,5.3 , IELTS 6.5 ,48, IELTS 6.5 ,
University of Arizona Tucson,Arizona usa,5.3 , TOEFL 79 ,22, TOEFL 79 ,
University of Iowa Iowa City,Iowa usa,5.2 , TOEFL 81 ,30, TOEFL 81 ,
University of Colorado Denver,Colorado usa,5.2 ,N/A,31,N/A,
University of Texas - Rio Grande Valley Edinburg,Texas usa,5.2 ,N/A,15,N/A,
North Carolina State University Raleigh,North Carolina usa,5.2 , GRE 307 | TOEFL 100 ,87, GRE 307 , TOEFL 100 
Worcester Polytechnic Institute Worcester,Massachusetts usa,5.2 , GMAT 500 | TOEFL 84 ,37, GMAT 500 , TOEFL 84 
University of Hawaii at Manoa Honolulu,Hawaii usa,5.1 ,N/A,38,N/A,
University of Texas Dallas Richardson,Texas usa,5.1 , GMAT 681 | IELTS 6.5 ,35, GMAT 681 , IELTS 6.5 
Stony Brook University Stony Brook,New York usa,5.1 , IELTS 6.0 ,28, IELTS 6.0 ,
University of Nebraska Lincoln,Nebraska usa,5.1 ,N/A,34,N/A,
University of South Florida Tampa,Florida usa,5.1 , IELTS 6.5 ,27, IELTS 6.5 ,
George Washington University Washington,District of Columbia usa,5.1 , GMAT 710 | IELTS 7.0 ,54, GMAT 710 , IELTS 7.0 
California State University Fullerton,California usa,5.0 , IELTS 6.5 ,19, IELTS 6.5 ,
Colorado School of Mines Golden,Colorado usa,5.0 ,N/A,37,N/A,
Boise State University Boise,Idaho usa,5.0 ,N/A,25,N/A,
Binghamton University Binghamton,New York usa,5.0 , IELTS 6.5 ,22, IELTS 6.5 ,
University of California Santa Cruz,California usa,5.0 ,N/A,15,N/A,
Nova Southeastern University Fort Lauderdale,Florida usa,5.0 , GRE 297 | TOEFL 80 ,25, GRE 297 , TOEFL 80 
Syracuse University Syracuse,New York usa,5.0 , GMAT 600 | IELTS 7 ,50, GMAT 600 , IELTS 7 
Clark University Worcester,Massachusetts usa,5.0 , GMAT 588 | IELTS 5.1 ,57, GMAT 588 , IELTS 5.1 
California State University Northridge,California usa,4.9 ,N/A,10,N/A,
University of Oregon Eugene,Oregon usa,4.9 , GRE 307 | IELTS 7 ,47, GRE 307 , IELTS 7 
Drexel University Philadelphia,Pennsylvania usa,4.9 ,N/A,,N/A,
Temple University Philadelphia,Pennsylvania usa,4.9 , TOEFL 79 ,37, TOEFL 79 ,
University of Kansas Lawrence,Kansas usa,4.9 ,N/A,30,N/A,
Louisiana State University Baton Rouge,Louisiana usa,4.9 ,N/A,29,N/A,
University of Oklahoma Norman,Oklahoma usa,4.9 , GRE 320 | TOEFL 79 ,20, GRE 320 , TOEFL 79 
University of South Carolina Columbia,South Carolina usa,4.9 ,N/A,21,N/A,
Wake Forest University Winston-Salem,North Carolina usa,4.9 ,N/A,38,N/A,
Brandeis University Waltham,Massachusetts usa,4.8 , TOEFL 100 ,50, TOEFL 100 ,
College of William & Mary Williamsburg,Virginia usa,4.8 ,N/A,33,N/A,
Iowa State University Ames,Iowa usa,4.8 , TOEFL 79 ,29, TOEFL 79 ,
University of Connecticut Storrs,Connecticut usa,4.8 ,N/A,18,N/A,
University of Tennessee Knoxville,Tennessee usa,4.8 , TOEFL 80 ,31, TOEFL 80 ,
University of Houston Houston,Texas usa,4.8 , GMAT 610 | TOEFL 100 ,75, GMAT 610 , TOEFL 100 
University of Alaska Fairbanks,Alaska usa,4.8 ,N/A,20,N/A,
University of Minnesota- Duluth Duluth,Minnesota usa,4.8 ,N/A,28,N/A,
Hofstra University Hempstead,New York usa,4.8 , IELTS 6.5 ,42, IELTS 6.5 ,
University of Delaware Newark,Delaware usa,4.7 , GRE 306 | TOEFL 79 ,20, GRE 306 , TOEFL 79 
University of Vermont Burlington,Vermont usa,4.7 ,N/A,44,N/A,
University of Massachusetts Lowell,Massachusetts usa,4.7 , IELTS 6.5 ,26, IELTS 6.5 ,
George Mason University Fairfax,Virginia usa,4.7 , GRE 309 | IELTS 6.5 ,45, GRE 309 , IELTS 6.5 
San Jose State University San Jose,California usa,4.7 ,N/A,16,N/A,
Rensselaer Polytechnic Institute Troy,New York usa,4.7 , TOEFL 88 ,55, TOEFL 88 ,
Oregon State University Corvallis,Oregon usa,4.7 , IELTS 6.5 ,22, IELTS 6.5 ,
University of Georgia Athens,Georgia usa,4.7 , GMAT 663 | TOEFL 100 ,32, GMAT 663 , TOEFL 100 
Wayne State University Detroit,Michigan usa,4.7 , GRE 294 | TOEFL 79 ,57, GRE 294 , TOEFL 79 
University of Maryland Baltimore,Maryland usa,4.7 , TOEFL 80 ,45, TOEFL 80 ,
Boston College Chestnut Hill,Massachusetts usa,4.6 , GMAT 625 | TOEFL 100 ,53, GMAT 625 , TOEFL 100 
University of New Mexico Albuquerque,New Mexico usa,4.6 ,N/A,8.2,N/A,
University of California Riverside,California usa,4.6 , GMAT 594 ,27, GMAT 594 ,
University of Tampa Tampa,Florida usa,4.6 , GRE 299 | IELTS 6.5 ,29, GRE 299 , IELTS 6.5 
Central Michigan University Mount Pleasant,Michigan usa,4.6 , IELTS 6.5 ,25, IELTS 6.5 ,
Tulane University New Orleans,Louisiana usa,4.6 , TOEFL 89 ,13, TOEFL 89 ,
University at Albany Albany,New York usa,4.6 ,N/A,22,N/A,
Texas Christian University Fort Worth,Texas usa,4.6 ,N/A,30,N/A,
Stevens Institute of Technology Hoboken,New Jersey usa,4.6 , GMAT 500 | IELTS 7 ,39, GMAT 500 , IELTS 7 
Colorado State University Fort Collins,Colorado usa,4.5 ,N/A,28,N/A,
University of Missouri Columbia,Missouri usa,4.5 ,N/A,23,N/A,
University of Massachusetts Amherst,Massachusetts usa,4.5 , GMAT 648 | TOEFL 100 ,33, GMAT 648 , TOEFL 100 
Washington State University Pullman,Washington usa,4.5 , TOEFL 93 ,25, TOEFL 93 ,
Texas Tech University Lubbock,Texas usa,4.5 ,N/A,18,N/A,
Indiana University - Purdue University Indianapolis Indianapolis,Indiana usa,4.5 ,N/A,24,N/A,
University of Montana Missoula,Montana usa,4.4 ,N/A,33,N/A,
University at Buffalo Buffalo,New York usa,4.4 , GMAT 740 | IELTS 6.5 ,24, GMAT 740 , IELTS 6.5 
University of Louisiana Lafayette,Louisiana usa,4.4 ,N/A,40,N/A,
Florida State University Tallahassee,Florida usa,4.4 , GRE 295 | TOEFL 80 ,33, GRE 295 , TOEFL 80 
Lehigh University Bethlehem,Pennsylvania usa,4.4 , TOEFL 90 ,33, TOEFL 90 ,
Florida International University Miami,Florida usa,4.4 ,N/A,18,N/A,
East Tennessee State University Johnson City,Tennessee usa,4.4 ,N/A,27,N/A,
Oregon Health & Science University Portland,Oregon usa,4.4 ,N/A,14,N/A,
University of Kentucky Lexington,Kentucky usa,4.3 , GRE 300 | IELTS 6.5 ,36, GRE 300 , IELTS 6.5 
West Virginia University Morgantown,West Virginia usa,4.3 , GRE 300 | IELTS 6.5 ,24, GRE 300 , IELTS 6.5 
Rush University Chicago,Illinois usa,4.3 ,N/A,35,N/A,
Creighton University Omaha,Nebraska usa,4.3 ,N/A,17,N/A,
Clemson University Clemson,South Carolina usa,4.3 , TOEFL 102 ,37, TOEFL 102 ,
Montclair State University Montclair,New Jersey usa,4.3 ,N/A,18,N/A,
Virginia Commonwealth University Richmond,Virginia usa,4.3 ,N/A,27,N/A,
Icahn School of Medicine at Mount Sinai New York City,New York usa,4.2 ,N/A,32,N/A,
Baylor College of Medicine Houston,Texas usa,4.2 ,N/A,37,N/A,
Jackson State University Jackson,Mississippi usa,4.2 ,N/A,7.6,N/A,
University of Nebraska Medical Center Omaha,Nebraska usa,4.2 ,N/A,21,N/A,
University of Texas Arlington,Texas usa,4.2 ,N/A,10,N/A,
University of Central Florida Orlando,Florida usa,4.2 , GMAT 500 | IELTS 7 ,35, GMAT 500 , IELTS 7 
University of Texas San Antonio,Texas usa,4.2 ,N/A,26,N/A,
San Diego State University San Diego,California usa,4.2 , GRE 300 | TOEFL 80 ,16, GRE 300 , TOEFL 80 
Auburn University Auburn,Alabama usa,4.2 , SAT 1330 | IELTS 6.5 ,31, SAT 1330 , IELTS 6.5 
Kent State University Kent,Ohio usa,4.2 , TOEFL 71 ,17, TOEFL 71 ,
University of Arkansas Little Rock,Arkansas usa,4.2 ,N/A,18,N/A,
University of Idaho Moscow,Idaho usa,4.2 ,N/A,28,N/A,
University of Alabama Tuscaloosa,Alabama usa,4.2 , TOEFL 79 ,30, TOEFL 79 ,
Yeshiva University New York City,New York usa,4.2 ,N/A,39,N/A,
Thomas Jefferson University Philadelphia,Pennsylvania usa,4.2 ,N/A,36,N/A,
Cleveland State University Cleveland,Ohio usa,4.2 ,N/A,22,N/A,
Georgia State University Atlanta,Georgia usa,4.2 , GRE 298 | TOEFL 90 ,79, GRE 298 , TOEFL 90 
Saint Louis University Saint Louis,Missouri usa,4.2 ,N/A,33,N/A,
University of North Carolina Wilmington,North Carolina usa,4.2 ,N/A,22,N/A,
The Medical University of South Carolina Charleston,South Carolina usa,4.2 ,N/A,55,N/A,
Southern Methodist University Dallas,Texas usa,4.2 ,N/A,48,N/A,
University of Arkansas Fayetteville,Arkansas usa,4.2 ,N/A,28,N/A,
Old Dominion University Norfolk,Virginia usa,4.2 , GRE 310 | TOEFL 79 ,41, GRE 310 , TOEFL 79 
Georgia Southern University Statesboro,Georgia usa,4.2 ,N/A,29,N/A,
University of South Dakota Vermillion,South Dakota usa,4.2 , IELTS 6.0 ,17, IELTS 6.0 ,
University of Wisconsin Milwaukee,Wisconsin usa,4.2 ,N/A,25,N/A,
University of Mississippi University,Mississippi usa,4.2 ,N/A,25,N/A,
College of Charleston Charleston,South Carolina usa,4.2 ,N/A,34,N/A,
Villanova University Villanova,Pennsylvania usa,4.2 , GRE 314 | TOEFL 80 ,20, GRE 314 , TOEFL 80 
University of Denver Denver,Colorado usa,4.2 , GRE 299 | TOEFL 80 ,42, GRE 299 , TOEFL 80 
Northern Arizona University Flagstaff,Arizona usa,4.2 ,N/A,29,N/A,
Kansas State University Manhattan,Kansas usa,4.2 ,N/A,26,N/A,
New Jersey Institute of Technology Newark,New Jersey usa,4.2 ,N/A,31,N/A,
Florida Institute of Technology Melbourne,Florida usa,4.2 ,N/A,37,N/A,
Idaho State University Pocatello,Idaho usa,4.2 ,N/A,24,N/A,
University of Puerto Rico - Rio Piedras San Juan,Puerto Rico usa,4.2 ,N/A,9.4,N/A,
New Mexico Institute of Mining and Technology Socorro,New Mexico usa,4.2 ,N/A,24,N/A,
Baylor University Waco,Texas usa,4.2 , GRE 297 | IELTS 6.5 ,53, GRE 297 , IELTS 6.5 
Oklahoma State University Stillwater,Oklahoma usa,4.2 , GMAT 609 | IELTS 6.5 ,42, GMAT 609 , IELTS 6.5 
North Dakota State University Fargo,North Dakota usa,4.2 ,N/A,18,N/A,
New Mexico State University Las Cruces,New Mexico usa,4.2 ,N/A,24,N/A,
University of Louisville Louisville,Kentucky usa,4.2 ,N/A,26,N/A,
University of New Hampshire Durham,New Hampshire usa,4.2 ,N/A,32,N/A,
Western Washington University Bellingham,Washington usa,4.2 ,N/A,22,N/A,
Miami University Oxford,Ohio usa,4.2 ,N/A,39,N/A,
University of Massachusetts Boston,Massachusetts usa,4.2 ,N/A,33,N/A,
The New School New York City,New York usa,4.2 ,N/A,39,N/A,
University of Wyoming Laramie,Wyoming usa,4.2 ,N/A,15,N/A,
University of Tulsa Tulsa,Oklahoma usa,4.2 ,N/A,38,N/A,
University of Missouri Kansas City,Missouri usa,4.2 ,N/A,31,N/A,
Utah State University Logan,Utah usa,4.2 ,N/A,19,N/A,
Rowan University Glassboro,New Jersey usa,4.2 ,N/A,21,N/A,
Montana State University Bozeman,Montana usa,4.2 ,N/A,19,N/A,
Augusta University Augusta,Georgia usa,4.1 ,N/A,,N/A,
Loyola University Chicago,Illinois usa,4.1 ,N/A,31,N/A,
University of North Texas Denton,Texas usa,4.1 , GRE 307 | TOEFL 79 ,22, GRE 307 , TOEFL 79 
Fordham University Bronx,New York usa,4.1 , GMAT 622 | IELTS 7.0 ,50, GMAT 622 , IELTS 7.0 
South Dakota State University Brookings,South Dakota usa,4.1 ,N/A,12,N/A,
Haverford College Haverford,Pennsylvania usa,4.1 ,N/A,54,N/A,
Western Michigan University Kalamazoo,Michigan usa,4.1 ,N/A,15,N/A,
University of Akron Akron,Ohio usa,4.1 ,N/A,16,N/A,
Ohio University Athens,Ohio usa,4.1 , TOEFL 80 ,33, TOEFL 80 ,
Northern Illinois University DeKalb,Illinois usa,4.1 ,N/A,11,N/A,
Marquette University Milwaukee,Wisconsin usa,4.1 , TOEFL 80 ,17, TOEFL 80 ,
Naval Postgraduate School Monterey,California usa,4.1 ,N/A,,N/A,
The City College of New York New York City,New York usa,4.1 ,N/A,12,N/A,
University of Nevada Reno,Nevada usa,4.1 ,N/A,21,N/A,
Missouri University of Science and Technology Rolla,Missouri usa,4.1 ,N/A,37,N/A,
University of Toledo Toledo,Ohio usa,4.1 ,N/A,25,N/A,
California State University Fresno,California usa,4.1 , IELTS 6.5 ,17, IELTS 6.5 ,
University of Rhode Island Kingston,Rhode Island usa,4.1 ,N/A,25,N/A,
Michigan Technological University Houghton,Michigan usa,4.1 ,N/A,18,N/A,
University of California Merced,California usa,4.1 ,N/A,28,N/A,
Mississippi State University Mississippi State,Mississippi usa,4.1 ,N/A,14,N/A,
Duquesne University Pittsburgh,Pennsylvania usa,4.1 ,N/A,25,N/A,
University of Alaska Anchorage,Alaska usa,4.1 ,N/A,36,N/A,
University of Maryland Baltimore County Baltimore,Maryland usa,4.1 , IELTS 6.5 ,19, IELTS 6.5 ,
University of Nevada Las Vegas,Nevada usa,4.1 ,N/A,23,N/A,
South Dakota School of Mines & Technology Rapid City,South Dakota usa,4.1 ,N/A,14,N/A,
Howard University Washington,District of Columbia usa,4.1 , GMAT 520 | TOEFL 90 ,51, GMAT 520 , TOEFL 90 
College of Staten Island Staten Island,New York usa,4.1 ,N/A,14,N/A,
University of North Carolina Charlotte,North Carolina usa,4.1 , IELTS 6.5 ,33, IELTS 6.5 ,
Marshall University Huntington,West Virginia usa,4.1 ,N/A,20,N/A,
Portland State University Portland,Oregon usa,4.1 , GRE 300 | TOEFL 80 ,14, GRE 300 , TOEFL 80 
Rochester Institute of Technology Rochester,New York usa,4.1 , IELTS 7 ,78, IELTS 7 ,
California Polytechnic State University San Luis Obispo,California usa,4.1 ,N/A,21,N/A,
New York Medical College Valhalla,New York usa,4.1 ,N/A,58,N/A,
Virginia Institute of Marine Science Gloucester Point,Virginia usa,4.1 ,Estd. Year,,Estd. Year,
Lamar University Beaumont,Texas usa,4.1 ,Estd. Year,20,Estd. Year,
Southern Illinois University Carbondale,Illinois usa,4.1 ,N/A,29,N/A,
University of Memphis Memphis,Tennessee usa,4.1 , GRE 299 | TOEFL 79 ,29, GRE 299 , TOEFL 79 
San Francisco State University San Francisco,California usa,4.1 ,N/A,10,N/A,
Illinois Institute of Technology Chicago,Illinois usa,4.1 , GRE 304 | IELTS 6.5 ,53, GRE 304 , IELTS 6.5 
Wichita State University Wichita,Kansas usa,4.1 ,N/A,22,N/A,
Texas State University San Marcos,Texas usa,4.1 , IELTS 6.5 ,31, IELTS 6.5 ,
Chapman University Orange,California usa,4.1 , GMAT 600 | IELTS 6.5 ,43, GMAT 600 , IELTS 6.5 
University of Texas El Paso,Texas usa,4.1 ,N/A,47,N/A,
Florida Atlantic University Boca Raton,Florida usa,4.1 ,N/A,20,N/A,
Hunter College New York City,New York usa,4.1 ,N/A,24,N/A,
University of Hawaii Hilo,Hawaii usa,4.1 ,N/A,26,N/A,
University of Maine Orono,Maine usa,4.1 ,N/A,27,N/A,
James Madison University Harrisonburg,Virginia usa,4.1 , GRE 310 | TOEFL 80 ,51, GRE 310 , TOEFL 80 
University of North Carolina Greensboro,North Carolina usa,4.1 ,N/A,19,N/A,
University of Alabama Huntsville,Alabama usa,4.1 ,N/A,24,N/A,
Appalachian State University Boone,North Carolina usa,4.1 ,N/A,13,N/A,
California State University Long Beach,California usa,4.1 ,N/A,9.1,N/A,
Illinois State University Normal,Illinois usa,4.1 ,N/A,18,N/A,
Brooklyn College Brooklyn,New York usa,4.1 ,N/A,14,N/A,
Clarkson University Potsdam,New York usa,4.1 ,N/A,,N/A,
University of Missouri St. Louis,Missouri usa,4.1 ,N/A,,N/A,
University of North Dakota Grand Forks,North Dakota usa,4.1 ,N/A,23,N/A,
Loma Linda University Loma Linda,California usa,4.1 ,N/A,30,N/A,
University of South Alabama Mobile,Alabama usa,4.1 ,N/A,26,N/A,
Sonoma State University Rohnert Park,California usa,4.1 ,N/A,12,N/A,
East Carolina University Greenville,North Carolina usa,4.1 ,N/A,10,N/A,
Southern University and A&M College Baton Rouge,Louisiana usa,4.1 ,N/A,4.3,N/A,
Embry-Riddle Aeronautical University Daytona Beach,Florida usa,4.1 , TOEFL 79 ,20, TOEFL 79 ,
Oakland University Rochester,Michigan usa,4.1 ,N/A,16,N/A,
Towson University Towson,Maryland usa,4.1 , IELTS 6.5 ,51, IELTS 6.5 ,
Baruch College New York City,New York usa,4.1 , TOEFL 80 ,24, TOEFL 80 ,
Morehouse School of Medicine Atlanta,Georgia usa,4.1 , IELTS 7 ,25, IELTS 7 ,
University of Colorado Colorado Springs,Colorado usa,4.1 ,N/A,23,N/A,
Sam Houston State University Huntsville,Texas usa,4.1 ,N/A,20,N/A,
Santa Clara University Santa Clara,California usa,4.1 , IELTS 6.5 ,20, IELTS 6.5 ,
Catholic University of America Washington,District of Columbia usa,4.1 ,N/A,45,N/A,
Western Kentucky University Bowling Green,Kentucky usa,4.1 ,N/A,19,N/A,
Wright State University Dayton,Ohio usa,4.1 ,N/A,12,N/A,
Bowling Green State University Bowling Green,Ohio usa,4.1 ,N/A,30,N/A,
University of Dayton Dayton,Ohio usa,4.1 , GMAT 519 | IELTS 6.5 ,32, GMAT 519 , IELTS 6.5 
Medical College of Wisconsin Milwaukee,Wisconsin usa,4.1 ,N/A,18,N/A,
California State University Los Angeles,California usa,4.1 ,N/A,18,N/A,
University of Massachusetts North Dartmouth,Massachusetts usa,4.1 ,N/A,15,N/A,
Florida Agricultural & Mechanical University Tallahassee,Florida usa,4.1 ,N/A,36,N/A,
Ball State University Muncie,Indiana usa,4.1 ,N/A,22,N/A,
University of New Orleans New Orleans,Louisiana usa,4.1 ,N/A,28,N/A,
Chicago State University Chicago,Illinois usa,4.1 ,Estd. Year,37,Estd. Year,
Bucknell University Lewisburg,Pennsylvania usa,4.1 ,N/A,55,N/A,
Queens College Queens,New York usa,4.1 , IELTS 5 ,24, IELTS 5 ,
Wesleyan University Middletown,Connecticut usa,4.1 ,N/A,,N/A,
University of Pacific Stockton,California usa,4.1 ,N/A,47,N/A,
DePaul University Chicago,Illinois usa,4.1 , IELTS 6.5 ,22, IELTS 6.5 ,
Kennesaw State University Kennesaw,Georgia usa,4.1 , IELTS 6.5 ,34, IELTS 6.5 ,
Louisiana Tech University Ruston,Louisiana usa,4.1 ,N/A,8.9,N/A,
University of Oklahoma Health Sciences Center Oklahoma City,Oklahoma usa,4.1 ,N/A,18,N/A,
University of North Florida Jacksonville,Florida usa,4.1 ,N/A,31,N/A,
University of Texas Medical Branch at Galveston Galveston,Texas usa,4.1 ,N/A,36,N/A,
University of Richmond Richmond,Virginia usa,4.1 ,N/A,37,N/A,
Youngstown State University Youngstown,Ohio usa,4.1 ,Estd. Year,,Estd. Year,
University of Southern Mississippi Hattiesburg,Mississippi usa,4.1 ,N/A,12,N/A,
