UNIVERSITY NAME,LOCATION,RATING,SCORES,PRICE,GREGMAT,IELTSTOEFL
Texas A&M University Kingsville,Texas usa,4.1 , GRE 304 | IELTS 6.5 ,14, GRE 304 , IELTS 6.5 
Fairfield University Fairfield,Connecticut usa,4.1 ,N/A,29,N/A,
Franklin & Marshall College Lancaster,Pennsylvania usa,4.1 ,N/A,56,N/A,
Arkansas State University Jonesboro,Arkansas usa,4.1 ,Estd. Year,38,Estd. Year,
University of San Diego San Diego,California usa,4.1 ,N/A,45,N/A,
Grand Valley State University Allendale,Michigan usa,4.1 ,N/A,12,N/A,
Simmons University Boston,Massachusetts usa,4.1 ,N/A,31,N/A,
Lehman College Bronx,New York usa,4.1 ,N/A,14,N/A,
Smith College Northampton,Massachusetts usa,4.1 ,N/A,52,N/A,
Clark Atlanta University Atlanta,Georgia usa,4.1 ,Estd. Year,28,Estd. Year,
University of Texas M. D. Anderson Cancer Center Houston,Texas usa,4.1 ,N/A,,N/A,
Mercer University Macon,Georgia usa,4.1 ,N/A,13,N/A,
Missouri State University Springfield,Missouri usa,4.1 , TOEFL 79 ,17, TOEFL 79 ,
Humboldt State University Arcata,California usa,4.1 ,N/A,8.9,N/A,
Uniformed Services University of Health Sciences Bethesda,Maryland usa,4.1 ,N/A,44,N/A,
California State Polytechnic University Pomona,California usa,4.1 ,N/A,22,N/A,
University of San Francisco San Francisco,California usa,4.1 , GRE 299 | TOEFL 92 ,23, GRE 299 , TOEFL 92 
Swarthmore College Swarthmore,Pennsylvania usa,4.1 ,N/A,52,N/A,
Williams College Williamstown,Massachusetts usa,4.1 ,N/A,55,N/A,
Tennessee State University Nashville,Tennessee usa,4.1 ,Estd. Year,52,Estd. Year,
Middle Tennessee State University Murfreesboro,Tennessee usa,4.1 ,N/A,,N/A,
Colby College Waterville,Maine usa,4.1 ,N/A,69,N/A,
State University of New York Polytechnic Institute Albany,New York usa,4.1 ,Estd. Year,17,Estd. Year,
University of Texas Southwestern Medical Center Dallas,Texas usa,4.1 ,N/A,25,N/A,
Mount Holyoke College South Hadley,Massachusetts usa,4.1 ,N/A,24,N/A,
Whitman College Walla Walla,Washington usa,4.1 ,N/A,51,N/A,
University of Texas Austin,Texas usa,4.0 , GMAT 650 | IELTS 6.5 ,56, GMAT 650 , IELTS 6.5 
Texas A&M University Health Science Center Bryan,Texas usa,4.0 ,N/A,17,N/A,
University of New England Maine Biddeford,Maine usa,4.0 ,N/A,26,N/A,
Pomona College Claremont,California usa,4.0 ,N/A,52,N/A,
California State University Sacramento,California usa,4.0 ,N/A,15,N/A,
Tennessee Technological University Cookeville,Tennessee usa,4.0 ,N/A,17,N/A,
Oberlin College & Conservatory Oberlin,Ohio usa,4.0 ,N/A,55,N/A,
Colgate University Hamilton,New York usa,4.0 , TOEFL 100 ,57, TOEFL 100 ,
Eastern Michigan University Ypsilanti,Michigan usa,4.0 ,Estd. Year,24,Estd. Year,
University of Northern Colorado Greeley,Colorado usa,4.0 ,N/A,22,N/A,
Loyola Marymount University Los Angeles,California usa,4.0 ,N/A,29,N/A,
Lafayette College Easton,Massachusetts usa,4.0 ,N/A,52,N/A,
Indiana University - Purdue University Fort Wayne Fort Wayne,Indiana usa,4.0 ,Estd. Year,16,Estd. Year,
John Jay College of Criminal Justice New York City,New York usa,4.0 ,N/A,24,N/A,
University of Puerto Rico - Medical Sciences Campus San Juan,Puerto Rico usa,4.0 ,N/A,,N/A,
Pace University New York City,New York usa,4.0 , IELTS 6.5 ,39, IELTS 6.5 ,
Reed College Portland,Oregon usa,4.0 ,N/A,53,N/A,
West Chester University West Chester,Pennsylvania usa,4.0 ,N/A,22,N/A,
College of Holy Cross Worcester,Massachusetts usa,4.0 ,N/A,52,N/A,
Central Washington University Ellensburg,Washington usa,4.0 ,N/A,11,N/A,
Vassar College Poughkeepsie,New York usa,4.0 ,N/A,56,N/A,
University of Texas Health Science Center Houston,Texas usa,4.0 ,N/A,18,N/A,
The College of New Jersey Ewing Township,New Jersey usa,4.0 ,N/A,36,N/A,
Florida Gulf Coast University Fort Myers,Florida usa,4.0 ,N/A,39,N/A,
University of Texas Health Science Center San Antonio,Texas usa,4.0 ,N/A,28,N/A,
Indiana University South Bend South Bend,Indiana usa,4.0 ,Estd. Year,20,Estd. Year,
Adelphi University Garden City,New York usa,4.0 ,N/A,37,N/A,
Seton Hall University South Orange,New Jersey usa,4.0 ,N/A,38,N/A,
Seattle University Seattle,Washington usa,4.0 , IELTS 7 ,26, IELTS 7 ,
Bryn Mawr College Bryn Mawr,Pennsylvania usa,4.0 ,N/A,43,N/A,
Macalester College Saint Paul,Minnesota usa,4.0 ,N/A,54,N/A,
Western Illinois University Macomb,Illinois usa,4.0 ,N/A,,N/A,
California State University Chico,California usa,4.0 ,N/A,12,N/A,
Claremont McKenna College Claremont,California usa,4.0 ,N/A,54,N/A,
State University of New York at New Paltz New Paltz,New York usa,4.0 , IELTS 6.5 ,28, IELTS 6.5 ,
Gettysburg College Gettysburg,Pennsylvania usa,4.0 ,N/A,54,N/A,
University of Washington Bothell,Washington usa,4.0 , IELTS 6 ,39, IELTS 6 ,
Northern Kentucky University Highland Heights,Kentucky usa,4.0 ,N/A,28,N/A,
University of Washington Tacoma,Washington usa,4.0 , GMAT 730 | IELTS 7 ,40, GMAT 730 , IELTS 7 
Buffalo State Buffalo,New York usa,4.0 ,Estd. Year,23,Estd. Year,
University of West Florida Pensacola,Florida usa,4.0 ,N/A,31,N/A,
University of Tennessee Health Science Center Memphis,Tennessee usa,4.0 ,N/A,36,N/A,
California State University San Bernardino,California usa,4.0 ,N/A,17,N/A,
Skidmore College Saratoga Springs,New York usa,4.0 ,N/A,54,N/A,
Indiana University of Pennsylvania Indiana,Pennsylvania usa,4.0 ,N/A,23,N/A,
SUNY Downstate Medical Center Brooklyn,New York usa,4.0 ,N/A,23,N/A,
Alfred University Alfred,New York usa,4.0 ,N/A,21,N/A,
State University of New York Upstate Medical University Syracuse,New York usa,4.0 ,N/A,24,N/A,
Quinnipiac University Hamden,Connecticut usa,4.0 ,N/A,31,N/A,
University of Michigan Flint,Michigan usa,4.0 ,Estd. Year,11,Estd. Year,
Northern State University Aberdeen,South Dakota usa,NA,Estd. Year,18,Estd. Year,
Abilene Christian University Abilene,Texas usa,NA,N/A,37,N/A,
Ohio Northern University Ada,Ohio usa,NA,N/A,32,N/A,
University of South Carolina Aiken,South Carolina usa,NA,Estd. Year,55,Estd. Year,
The College of Saint Rose Albany,New York usa,NA,Estd. Year,24,Estd. Year,
Alfred State College Alfred,New York usa,NA,Estd. Year,21,Estd. Year,
Albion College Albion,Michigan usa,NA,N/A,47,N/A,
Alcorn State University Alcorn,Mississippi usa,NA,Estd. Year,11,Estd. Year,
California Institute of Advanced Management Alhambra,California usa,NA,Estd. Year,11,Estd. Year,
Alliant International University San Diego,California usa,NA,Estd. Year,10,Estd. Year,
Soka University of America Aliso Viejo,California usa,NA,Estd. Year,32,Estd. Year,
Cedar Crest College Allentown,Pennsylvania usa,NA,Estd. Year,24,Estd. Year,
Muhlenberg College Allentown,Pennsylvania usa,NA,N/A,51,N/A,
University of Mount Union Alliance,Ohio usa,NA,N/A,32,N/A,
Alma College Alma,Michigan usa,NA,N/A,41,N/A,
Daemen College Amherst,New York usa,NA,Estd. Year,29,Estd. Year,
Amherst College Amherst,Massachusetts usa,NA,N/A,57,N/A,
Hampshire College Amherst,Massachusetts usa,NA,N/A,25,N/A,
Bethesda University Anaheim,California usa,NA,Estd. Year,15,Estd. Year,
California University of Management and Sciences Anaheim,California usa,NA,Estd. Year,9.1,Estd. Year,
South Baylo University Anaheim,California usa,NA,Estd. Year,,Estd. Year,
Alaska Pacific University Anchorage,Alaska usa,NA,Estd. Year,7.8,Estd. Year,
Anderson University - Indiana Anderson,Indiana usa,NA,N/A,39,N/A,
Anderson University - South Carolina Anderson,South Carolina usa,NA,Estd. Year,40,Estd. Year,
Angelo State University San Angelo,Texas usa,NA,Estd. Year,14,Estd. Year,
Trine University Angola,Indiana usa,NA,Estd. Year,23,Estd. Year,
Lebanon Valley College Annville,Pennsylvania usa,NA,N/A,12,N/A,
Lawrence University Appleton,Wisconsin usa,NA,N/A,48,N/A,
Cabrillo College Aptos,California usa,NA,Estd. Year,4,Estd. Year,
Henderson State University Arkadelphia,Arkansas usa,NA,Estd. Year,10,Estd. Year,
Marymount University Arlington,Virginia usa,NA,Estd. Year,30,Estd. Year,
University of North Carolina Asheville,North Carolina usa,NA,N/A,23,N/A,
Southern Oregon University Ashland,Oregon usa,NA,Estd. Year,16,Estd. Year,
Ashland University Ashland,Ohio usa,NA,N/A,14,N/A,
Northland College Ashland,Wisconsin usa,NA,Estd. Year,36,Estd. Year,
Randolph Macon College Ashland,Virginia usa,NA,N/A,40,N/A,
Concord University Athens,West Virginia usa,NA,Estd. Year,24,Estd. Year,
University of Georgia College of Engineering Athens,Georgia usa,NA, IELTS 6.5 ,24, IELTS 6.5 ,
Tennessee Wesleyan University Athens,Tennessee usa,NA,Estd. Year,15,Estd. Year,
Menlo College Atherton,California usa,NA,N/A,21,N/A,
Morehouse College Atlanta,Georgia usa,NA, IELTS 7 ,25, IELTS 7 ,
Spelman College Atlanta,Georgia usa,NA,N/A,25,N/A,
Aurora University Aurora,Illinois usa,NA,N/A,15,N/A,
Saint Edward's University Austin,Texas usa,NA,N/A,46,N/A,
Azusa Pacific University Azusa,California usa,NA,N/A,27,N/A,
Webber International University Babson Park,Florida usa,NA,Estd. Year,8.5,Estd. Year,
California State University Bakersfield,California usa,NA,Estd. Year,15,Estd. Year,
Baker University Baldwin City,Kansas usa,NA,Estd. Year,10,Estd. Year,
Loyola University Maryland Baltimore,Maryland usa,NA,N/A,16,N/A,
Morgan State University Baltimore,Maryland usa,NA,N/A,29,N/A,
University of Baltimore Baltimore,Maryland usa,NA,N/A,21,N/A,
Goucher College Baltimore,Maryland usa,NA,N/A,26,N/A,
Maryland Institute College of Art Baltimore,Maryland usa,NA,N/A,46,N/A,
Coppin State University Baltimore,Maryland usa,NA,Estd. Year,21,Estd. Year,
Husson University Bangor,Maine usa,NA,Estd. Year,9.3,Estd. Year,
West Virginia University Institute of Technology Beckley,West Virginia usa,NA,Estd. Year,18,Estd. Year,
Bellevue University Bellevue,Nebraska usa,NA,Estd. Year,11,Estd. Year,
Bellevue College Bellevue,Washington usa,NA,Estd. Year,9.6,Estd. Year,
Beloit College Beloit,Wisconsin usa,NA,N/A,51,N/A,
University of Mary Hardin Baylor Belton,Texas usa,NA,Estd. Year,16,Estd. Year,
Bemidji State University Bemidji,Minnesota usa,NA,Estd. Year,8.8,Estd. Year,
Baldwin Wallace University Berea,Ohio usa,NA,N/A,35,N/A,
Berea College Berea,Kentucky usa,NA,N/A,39,N/A,
Andrews University Berrien Springs,Michigan usa,NA,N/A,26,N/A,
Southern Nazarene University Bethany,Oklahoma usa,NA,Estd. Year,13,Estd. Year,
Bethany College - West Virginia Bethany,West Virginia usa,NA,Estd. Year,13,Estd. Year,
Southwestern Christian University Bethany,Oklahoma usa,NA,Estd. Year,14,Estd. Year,
Moravian College Bethlehem,Pennsylvania usa,NA,N/A,32,N/A,
International Institute for Restorative Practices Bethlehem,Pennsylvania usa,NA,Estd. Year,17,Estd. Year,
Endicott College Beverly,Massachusetts usa,NA,Estd. Year,23,Estd. Year,
Montserrat College of Art Beverly,Massachusetts usa,NA,Estd. Year,28,Estd. Year,
Ferris State University Big Rapids,Michigan usa,NA,Estd. Year,16,Estd. Year,
Montana State University Billings,Montana usa,NA,N/A,15,N/A,
Samford University Birmingham,Alabama usa,NA,N/A,13,N/A,
Birmingham - Southern College Birmingham,Alabama usa,NA,N/A,16,N/A,
Virginia Tech Blacksburg,Virginia usa,NA, GMAT 600 | TOEFL 90 ,29, GMAT 600 , TOEFL 90 
Illinois Wesleyan University Bloomington,Illinois usa,NA,N/A,47,N/A,
Bloomsburg University of Pennsylvania Bloomsburg,Pennsylvania usa,NA,N/A,21,N/A,
Dell'Arte International Blue Lake,California usa,NA,Estd. Year,16,Estd. Year,
Bluefield State College Bluefield,West Virginia usa,NA,Estd. Year,16,Estd. Year,
Bluffton University Bluffton,Ohio usa,NA,Estd. Year,33,Estd. Year,
Lynn University Boca Raton,Florida usa,NA,N/A,12,N/A,
Northeastern University Boston,Massachusetts usa,NA, GRE 298 | IELTS 6.5 ,51, GRE 298 , IELTS 6.5 
Suffolk University Boston,Massachusetts usa,NA,N/A,43,N/A,
Massachusetts College of Art and Design Boston,Massachusetts usa,NA,Estd. Year,23,Estd. Year,
Emerson College Boston,Massachusetts usa,NA,N/A,30,N/A,
Wheelock College of Education & Human Development Boston,Massachusetts usa,NA,Estd. Year,52,Estd. Year,
Boston Architectural College Boston,Massachusetts usa,NA,Estd. Year,30,Estd. Year,
Fisher College Boston,Massachusetts usa,NA,Estd. Year,30,Estd. Year,
Cambridge College Boston,Massachusetts usa,NA,Estd. Year,16,Estd. Year,
Wentworth Institute of Technology Boston,Massachusetts usa,NA,N/A,34,N/A,
New England Law | Boston Boston,Massachusetts usa,NA,Estd. Year,49,Estd. Year,
New England Conservatory of Music Boston,Massachusetts usa,NA,Estd. Year,47,Estd. Year,
Bay State College Boston,Massachusetts usa,NA,Estd. Year,27,Estd. Year,
Benjamin Franklin Institute of Technology Boston,Massachusetts usa,NA,Estd. Year,18,Estd. Year,
Naropa University Boulder,Colorado usa,NA,Estd. Year,22,Estd. Year,
Massachusetts Maritime Academy Buzzards Bay,Massachusetts usa,NA,N/A,25,N/A,
Bowie State University Bowie,Maryland usa,NA,Estd. Year,19,Estd. Year,
SIT Graduate Institute Brattleboro,Vermont usa,NA,Estd. Year,13,Estd. Year,
University of Bridgeport Bridgeport,Connecticut usa,NA,Estd. Year,28,Estd. Year,
Bridgewater State University Bridgewater,Massachusetts usa,NA,Estd. Year,7,Estd. Year,
Bridgewater College Bridgewater,Virginia usa,NA,Estd. Year,23,Estd. Year,
Roger Williams University Bristol,Rhode Island usa,NA,N/A,18,N/A,
The College at Brockport Brockport,New York usa,NA,Estd. Year,22,Estd. Year,
Monroe College Bronx,New York usa,NA,Estd. Year,14,Estd. Year,
Sarah Lawrence College Bronxville,New York usa,NA,N/A,37,N/A,
Boston Graduate School of Psychoanalysis Brookline,Massachusetts usa,NA,Estd. Year,23,Estd. Year,
Hellenic College Holy Cross Brookline,Massachusetts usa,NA,Estd. Year,21,Estd. Year,
Pratt Institute Brooklyn,New York usa,NA,N/A,25,N/A,
Brooklyn Law School Brooklyn,New York usa,NA,Estd. Year,59,Estd. Year,
New York City College of Technology Brooklyn,New York usa,NA,N/A,18,N/A,
Long Island University Brooklyn,New York usa,NA, TOEFL 79 ,37, TOEFL 79 ,
Long Island University Post Greenvale,New York usa,NA, TOEFL 79 ,39, TOEFL 79 ,
Bowdoin College Brunswick,Maine usa,NA,N/A,53,N/A,
Southern Virginia University Buena Vista,Virginia usa,NA,Estd. Year,16,Estd. Year,
Canisius College Buffalo,New York usa,NA,N/A,24,N/A,
Niagara University Niagara University,New York usa,NA,Estd. Year,16,Estd. Year,
D'Youville College Buffalo,New York usa,NA,Estd. Year,28,Estd. Year,
Campbell University Buies Creek,North Carolina usa,NA,Estd. Year,14,Estd. Year,
New York Film Academy Burbank,California usa,NA,Estd. Year,28,Estd. Year,
Champlain College Burlington,Vermont usa,NA,Estd. Year,32,Estd. Year,
Slippery Rock University Slippery Rock,Pennsylvania usa,NA,Estd. Year,16,Estd. Year,
Montana Tech Butte,Montana usa,NA,N/A,25,N/A,
California University of Pennsylvania California,Pennsylvania usa,NA,Estd. Year,23,Estd. Year,
California State University - Channel Islands Camarillo,California usa,NA,Estd. Year,8.2,Estd. Year,
Hult International Business School Cambridge,Massachusetts usa,NA, GMAT 610 ,49, GMAT 610 ,
University of Maryland Center for Environmental Science Cambridge,Maryland usa,NA,N/A,39,N/A,
Lesley University Cambridge,Massachusetts usa,NA,N/A,34,N/A,
Longy School of Music Cambridge,Massachusetts usa,NA,Estd. Year,41,Estd. Year,
St. Lawrence University Canton,New York usa,NA,N/A,54,N/A,
Southeast Missouri State University Cape Girardeau,Missouri usa,NA,Estd. Year,15,Estd. Year,
Dickinson College Carlisle,Pennsylvania usa,NA,N/A,54,N/A,
University of West Georgia Carrollton,Georgia usa,NA,Estd. Year,9.4,Estd. Year,
Castleton University Castleton,Vermont usa,NA,Estd. Year,27,Estd. Year,
Southern Utah University Cedar City,Utah usa,NA,Estd. Year,24,Estd. Year,
University of Northern Iowa Cedar Falls,Iowa usa,NA,N/A,19,N/A,
Mount Mercy University Cedar Rapids,Iowa usa,NA,Estd. Year,18,Estd. Year,
Coe College Cedar Rapids,Iowa usa,NA,N/A,45,N/A,
Cedarville University Cedarville,Ohio usa,NA,N/A,9.3,N/A,
Southern Wesleyan University Central,South Carolina usa,NA,Estd. Year,24,Estd. Year,
Chadron State College Chadron,Nebraska usa,NA,Estd. Year,9.4,Estd. Year,
American Public University Charles Town,West Virginia usa,NA,Estd. Year,10,Estd. Year,
Eastern Illinois University Charleston,Illinois usa,NA,Estd. Year,12,Estd. Year,
Citadel - Military College of South Carolina Charleston,South Carolina usa,NA,N/A,46,N/A,
University of Charleston Charleston,West Virginia usa,NA,N/A,29,N/A,
University of Wisconsin Whitewater,Wisconsin usa,NA,Estd. Year,18,Estd. Year,
Queens University of Charlotte Charlotte,North Carolina usa,NA,N/A,21,N/A,
Eastern Washington University Cheney,Washington usa,NA,Estd. Year,23,Estd. Year,
Widener University Chester,Pennsylvania usa,NA,N/A,20,N/A,
Washington College Chestertown,Maryland usa,NA,N/A,47,N/A,
Pine Manor College Chestnut Hill,Massachusetts usa,NA,Estd. Year,12,Estd. Year,
Saint Xavier University Chicago,Illinois usa,NA,Estd. Year,30,Estd. Year,
Roosevelt University Chicago,Illinois usa,NA,Estd. Year,20,Estd. Year,
Northeastern Illinois University Chicago,Illinois usa,NA,Estd. Year,14,Estd. Year,
University of Chicago Booth School of Business Chicago,Illinois usa,NA, GMAT 570 | TOEFL 100 ,72, GMAT 570 , TOEFL 100 
Columbia College Chicago Chicago,Illinois usa,NA,Estd. Year,36,Estd. Year,
School of Art Institute of Chicago Chicago,Illinois usa,NA,Estd. Year,51,Estd. Year,
North Park University Chicago,Illinois usa,NA,Estd. Year,18,Estd. Year,
Chicago Theological Seminary Chicago,Illinois usa,NA,Estd. Year,20,Estd. Year,
John Marshall Law School Chicago,Illinois usa,NA,Estd. Year,46,Estd. Year,
Robert Morris University - Illinois Chicago,Illinois usa,NA,Estd. Year,15,Estd. Year,
Kendall College Chicago,Illinois usa,NA,Estd. Year,32,Estd. Year,
Elms College Chicopee,Massachusetts usa,NA,Estd. Year,13,Estd. Year,
Xavier University Cincinnati,Ohio usa,NA, GRE 297 | TOEFL 79 ,20, GRE 297 , TOEFL 79 
Claremont Graduate University Claremont,California usa,NA,N/A,59,N/A,
Claremont School of Theology Claremont,California usa,NA,Estd. Year,25,Estd. Year,
Keck Graduate Institute Claremont,California usa,NA,Estd. Year,38,Estd. Year,
Harvey Mudd College Claremont,California usa,NA,N/A,56,N/A,
Pitzer College Claremont,California usa,NA,N/A,54,N/A,
Rogers State University Claremore,Oklahoma usa,NA,Estd. Year,16,Estd. Year,
Clarion University of Pennsylvania Clarion,Pennsylvania usa,NA,Estd. Year,23,Estd. Year,
Clarks Summit University Clarks Summit,Pennsylvania usa,NA,Estd. Year,16,Estd. Year,
Austin Peay State University Clarksville,Tennessee usa,NA,Estd. Year,19,Estd. Year,
Delta State University Cleveland,Mississippi usa,NA,Estd. Year,6.4,Estd. Year,
Cleveland Institute of Music Cleveland,Ohio usa,NA,Estd. Year,39,Estd. Year,
Lee University Cleveland,Tennessee usa,NA,Estd. Year,21,Estd. Year,
Mississippi College Clinton,Mississippi usa,NA,N/A,18,N/A,
Hamilton College Clinton,New York usa,NA,N/A,54,N/A,
Presbyterian College Clinton,South Carolina usa,NA,N/A,35,N/A,
Saint Michael's College Colchester,Vermont usa,NA,N/A,45,N/A,
Ursinus College Collegeville,Pennsylvania usa,NA,N/A,18,N/A,
Colorado Technical University Colorado Springs,Colorado usa,NA,Estd. Year,14,Estd. Year,
Colorado College Colorado Springs,Colorado usa,NA,N/A,55,N/A,
Columbia International University Columbia,South Carolina usa,NA,Estd. Year,10,Estd. Year,
Capital University Columbus,Ohio usa,NA,N/A,18,N/A,
Columbus State University Columbus,Georgia usa,NA,Estd. Year,19,Estd. Year,
Mississippi University for Women Columbus,Mississippi usa,NA,Estd. Year,6.8,Estd. Year,
Ohio Dominican University Columbus,Ohio usa,NA,Estd. Year,24,Estd. Year,
Columbus College of Art and Design Columbus,Georgia usa,NA,Estd. Year,35,Estd. Year,
Franklin University Columbus,Ohio usa,NA, TOEFL 79 ,20, TOEFL 79 ,
Texas A&M University Commerce,Texas usa,NA,Estd. Year,19,Estd. Year,
Coastal Carolina University Conway,South Carolina usa,NA,Estd. Year,19,Estd. Year,
Hendrix College Conway,Arkansas usa,NA,N/A,42,N/A,
University of Central Arkansas Conway,Arkansas usa,NA,Estd. Year,21,Estd. Year,
University of Miami Online Coral Gables,Florida usa,NA, TOEFL 80 ,63, TOEFL 80 ,
Texas A&M University Corpus Christi,Texas usa,NA,Estd. Year,35,Estd. Year,
Suny Cortland Cortland,New York usa,NA,Estd. Year,14,Estd. Year,
Vanguard University Costa Mesa,California usa,NA,N/A,19,N/A,
Wabash College Crawfordsville,Indiana usa,NA,N/A,43,N/A,
Doane University Crete,Nebraska usa,NA,N/A,34,N/A,
Holy Apostles Cromwell,Connecticut usa,NA,Estd. Year,15,Estd. Year,
Western Carolina University Cullowhee,North Carolina usa,NA,Estd. Year,20,Estd. Year,
Antioch University Yellow Springs,Ohio usa,NA,Estd. Year,21,Estd. Year,
University of North Georgia Dahlonega,Georgia usa,NA,N/A,21,N/A,
Dallas Baptist University Dallas,Texas usa,NA,N/A,30,N/A,
Dallas Theological Seminary Dallas,Texas usa,NA,Estd. Year,17,Estd. Year,
Western Connecticut State University Danbury,Connecticut usa,NA,Estd. Year,26,Estd. Year,
Centre College Danville,Kentucky usa,NA,N/A,55,N/A,
Saint Ambrose University Davenport,Iowa usa,NA,Estd. Year,28,Estd. Year,
Davidson College Davidson,North Carolina usa,NA,N/A,51,N/A,
Omega Graduate School Dayton,Tennessee usa,NA,Estd. Year,13,Estd. Year,
St. Norbert College De Pere,Wisconsin usa,NA,N/A,38,N/A,
University of Michigan Dearborn,Michigan usa,NA, IELTS 6.5 ,20, IELTS 6.5 ,
Millikin University Decatur,Illinois usa,NA,N/A,25,N/A,
Agnes Scott College Decatur,Georgia usa,NA,N/A,42,N/A,
Luther College Decorah Decorah,Iowa usa,NA,N/A,41,N/A,
Trinity International University Deerfield,Illinois usa,NA,Estd. Year,17,Estd. Year,
Stetson University DeLand,Florida usa,NA,N/A,26,N/A,
Ohio Wesleyan University Delaware,Ohio usa,NA,N/A,46,N/A,
Texas Woman's University Denton,Texas usa,NA,N/A,20,N/A,
Metropolitan State University Denver,Colorado usa,NA,Estd. Year,17,Estd. Year,
Regis University Denver,Colorado usa,NA,N/A,25,N/A,
Highline College Des Moines,Washington usa,NA,Estd. Year,20,Estd. Year,
Drake University Des Moines,Iowa usa,NA,N/A,42,N/A,
University of Detroit Mercy Detroit,Michigan usa,NA,Estd. Year,47,Estd. Year,
College for Creative Studies Detroit,Michigan usa,NA,Estd. Year,48,Estd. Year,
Mercy College New York Dobbs Ferry,New York usa,NA,Estd. Year,25,Estd. Year,
Millennia Atlantic University Doral,Florida usa,NA,Estd. Year,16,Estd. Year,
Georgia Central University Atlanta,Georgia usa,NA,Estd. Year,15,Estd. Year,
Delaware State University Dover,Delaware usa,NA,Estd. Year,28,Estd. Year,
DeVry University Naperville,Illinois usa,NA,Estd. Year,23,Estd. Year,
University of Dubuque Dubuque,Iowa usa,NA,Estd. Year,38,Estd. Year,
Nichols College Dudley,Massachusetts usa,NA,Estd. Year,33,Estd. Year,
Fort Lewis College Durango,Colorado usa,NA,N/A,10,N/A,
North Carolina Central University Durham,North Carolina usa,NA,Estd. Year,17,Estd. Year,
New England Institute of Technology Warwick,Rhode Island usa,NA,Estd. Year,16,Estd. Year,
